id,fake,real
TEST_24493,0.08521581,0.91478425
TEST_23890,0.60493445,0.39506552
TEST_33227,0.7948855,0.20511444
TEST_45990,0.04342754,0.9565725
TEST_30181,0.16550218,0.83449787
TEST_37243,0.074796245,0.9252038
TEST_00084,0.008872663,0.9911273
TEST_04933,0.00029495207,0.999705
TEST_40622,9.0344634e-05,0.99990964
TEST_00314,0.99959975,0.00040030872
TEST_39513,0.00013100731,0.999869
TEST_16575,0.9423305,0.057669535
TEST_08475,0.0012779373,0.998722
TEST_15894,0.9999995,4.7982735e-07
TEST_15399,0.9319344,0.068065576
TEST_26741,0.25274354,0.7472565
TEST_27220,0.9999776,2.2415357e-05
TEST_43471,0.0038465466,0.9961534
TEST_36868,0.49502134,0.50497866
TEST_16090,0.9997181,0.00028183678
TEST_11142,0.8478828,0.15211724
TEST_29026,0.5654703,0.4345297
TEST_43630,0.6523192,0.34768078
TEST_05780,0.00028291176,0.99971706
TEST_27855,0.8859078,0.11409219
TEST_23673,0.029031806,0.9709682
TEST_48109,0.0013664099,0.99863356
TEST_45556,0.0014596302,0.9985404
TEST_39460,0.011319109,0.98868084
TEST_10804,0.004652508,0.99534756
TEST_37159,0.29717258,0.70282745
TEST_31015,0.00019062041,0.99980944
TEST_11117,0.018684873,0.9813151
TEST_27175,0.034434024,0.9655659
TEST_19820,0.0010781237,0.9989219
TEST_43710,0.015986517,0.9840135
TEST_12689,0.0006848057,0.99931514
TEST_13004,0.008587263,0.99141276
TEST_01882,0.014454426,0.9855456
TEST_49261,0.012664837,0.9873352
TEST_22847,0.7026792,0.29732078
TEST_32136,0.0030557138,0.99694425
TEST_06465,0.69003075,0.30996928
TEST_33828,0.87064755,0.12935244
TEST_49621,0.6893411,0.3106589
TEST_46747,0.032769263,0.9672307
TEST_49693,0.8862069,0.11379301
TEST_20495,0.052217357,0.94778264
TEST_05219,0.67138535,0.32861465
TEST_38048,0.0017201311,0.9982799
TEST_49981,0.009405737,0.99059427
TEST_44797,6.494847e-05,0.99993503
TEST_38942,0.0059221187,0.9940779
TEST_49778,0.95142925,0.048570726
TEST_31845,0.021837432,0.9781626
TEST_10112,0.0012501463,0.99874985
TEST_29940,0.0043670963,0.9956328
TEST_21688,0.041145887,0.9588541
TEST_20492,0.14350513,0.8564949
TEST_19850,0.3220105,0.67798954
TEST_41993,0.0012318159,0.99876815
TEST_16096,0.25457352,0.74542654
TEST_43722,0.011217302,0.9887827
TEST_48423,0.9989141,0.0010859278
